species,decimallongitude,decimallatitude
Canis,-71.34999847,41.56000137
Canis,-71.34999847,41.56000137
Canis,-71.44000244,41.56999969
Canis,-71.37000275,41.65999985
Canis,-71.34999847,41.70000076
Canis,-71.44000244,41.56999969
Canis,-71.35099792,41.57099915
Canis,-71.34999847,41.70000076
Canis,-71.38300323,41.59999847
Canis,-71.44999695,41.66699982
Canis,-71.44999695,41.66699982
Canis,-71.4597222,41.7052778
Canis,-71.35099792,41.57099915
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.83508,41.38413
Canis,-71.452323,41.5056
Canis,-71.82778,41.3775
Canis,-71.553,41.3744
Canis,-71.82778,41.3775
Canis,-71.7185,41.315
Canis,-71.77999878,41.31999969
Canis,-71.62999725,41.36000061
Canis,-71.62999725,41.36000061
Canis,-71.63999939,41.36999893
Canis,-71.63999939,41.36999893
Canis,-71.63999939,41.36999893
Canis,-71.71499634,41.34700012
Canis,-71.73000336,41.33000183
Canis,-71.65000153,41.36999893
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.78299713,41.31700134
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.5,42
Canis,-71.44850159,41.68643188
Canis,-71.44850159,41.68643188
Canis,-71.45249,41.33926
Canis,-71.41667,41.41667
Canis,-71.4333,41.35
Canis,-71.445833,41.440278
Canis,-71.483054,41.372634
Canis,-71.371389,41.719167
Canis,-71.44850159,41.68643188
Canis,-71.40666962,41.61199951
Canis,-71.40666962,41.61199951
Canis,-71.40666962,41.61199951
Canis,-71.41667,41.41667
Canis,-71.41667,41.41667
Canis,-71.41667,41.36667
Canis,-71.383333,41.4
Canis,-71.41667,41.4
Canis,-71.4,41.38333
Canis,-71.441,41.44
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.43333333,41.55
Canis,-71.421,41.35333333
Canis,-71.36216667,41.41466667
Canis,-71.40825001,41.32814999
Canis,-71.43417358,41.40311813
Canis,-71.42873335,41.34438334
Canis,-71.39645001,41.34659999
Canis,-71.40513334,41.33193334
Canis,-71.40000153,41.5
Canis,-71.40000153,41.54000092
Canis,-71.40000153,41.5
Canis,-71.36000061,41.50999832
Canis,-71.40200043,41.4980011
Canis,-71.40200043,41.4980011
Canis,-71.40000153,41.47000122
Canis,-71.40000153,41.5
Canis,-71.34999847,41.56000137
Canis,-71.40200043,41.4980011
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.425,41.50778
Canis,-71.3667,41.3333
Canis,-71.3667,41.3333
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.578192,41.429566
Canis,-71.40931702,41.6207428
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.40000153,41.63999939
Canis,-71.38300323,41.59999847
Canis,-71.381521,41.642583
Canis,-71.644167,41.364444
Canis,-71.686389,41.338889
Canis,-71.668889,41.335556
Canis,-71.688056,41.354444
Canis,-71.66435,41.35012
Canis,-71.63303,41.33855
Canis,-71.633889,41.350833
Canis,-71.685556,41.343889
Canis,-71.619167,41.351111
Canis,-71.617,41.35
Canis,-71.65443,41.31699
Canis,-71.63022,41.33072
Canis,-71.66476,41.32619
Canis,-71.62817,41.31247
Canis,-71.65922,41.33314
Canis,-71.7185,41.315
Canis,-71.7185,41.315
Canis,-71.65833333,41.3215
Canis,-71.65833333,41.3215
Canis,-71.69808331,41.3147
Canis,-71.69808331,41.3147
Canis,-71.69808331,41.3147
Canis,-71.63999939,41.36999893
Canis,-71.62999725,41.36000061
Canis,-71.62999725,41.36000061
Canis,-71.62999725,41.36000061
Canis,-71.72222,41.34167
Canis,-71.72930145,41.3390007
Canis,-71.67833333,41.68527778
Canis,-71.67833333,41.68527778
Canis,-71.43333,41.35
Canis,-71.437,41.404
Canis,-71.44336665,41.39848334
Canis,-71.44336665,41.39848334
Canis,-71.62999725,41.36000061
Canis,-71.62999725,41.36000061
Canis,-71.40000153,41.47000122
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.51361,41.37667
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.4111,41.4958
Canis,-71.45172186,41.41333856
Canis,-71.41667,41.41667
Canis,-71.517778,41.380833
Canis,-71.383333,41.484167
Canis,-71.4888,41.33575
Canis,-71.45163415,41.5673302
Canis,-71.5019,41.384
Canis,-71.600046,41.36457
Canis,-71.735556,41.318333
Canis,-71.44995,41.68448
Canis,-71.5295,41.377
Canis,-71.5403,41.32646
Canis,-71.55468,41.3406
Canis,-71.54648,41.32363
Canis,-71.58323,41.33188
Canis,-71.4728,41.3505
Canis,-71.62064,41.32039
Canis,-71.53835,41.32793
Canis,-71.65488,41.33344
Canis,-71.52944,41.34323
Canis,-71.50615,41.35212
Canis,-71.49132,41.33716
Canis,-71.5627,41.3496
Canis,-71.58276,41.34599
Canis,-71.53869,41.35341
Canis,-71.6295,41.3532
Canis,-71.54772,41.32576
Canis,-71.45,41.333333
Canis,-71.45,41.33333
Canis,-71.377778,41.672222
Canis,-71.45163415,41.5673302
Canis,-71.41667,41.41667
Canis,-71.41667,41.41667
Canis,-71.41667,41.41667
Canis,-71.351389,41.450556
Canis,-71.386667,41.491667
Canis,-71.494167,41.360556
Canis,-71.37221,41.36592
Canis,-71.4405,41.4398
Canis,-71.37139,41.33178
Canis,-71.49479,41.34175
Canis,-71.5126,41.32858
Canis,-71.37112,41.34947
Canis,-71.41538,41.32712
Canis,-71.36667,41.33333
Canis,-71.50957,41.3176
Canis,-71.3948,41.4363
Canis,-71.5004,41.31863
Canis,-71.5,41.33
Canis,-71.383885,41.4056
Canis,-71.41153,41.32946
Canis,-71.43333,41.4
Canis,-71.3842,41.39586
Canis,-71.7625,41.333889
Canis,-71.784722,41.317778
Canis,-71.81,41.321
Canis,-71.44850159,41.68643188
Canis,-71.51726532,41.38774109
Canis,-71.44844818,41.56869888
Canis,-71.42819977,41.68619919
Canis,-71.42819977,41.68619919
Canis,-71.44766667,41.386
Canis,-71.5075,41.31783333
Canis,-71.43180002,41.38430001
Canis,-71.44336665,41.39848334
Canis,-71.44000244,41.56999969
Canis,-71.44000244,41.56999969
Canis,-71.51000214,41.40000153
Canis,-71.48999786,41.38999939
Canis,-71.51000214,41.40000153
Canis,-71.51000214,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43333333,41.79166667
Canis,-71.447369,41.493998
Canis,-71.35399628,41.7519989
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.41132355,41.62131119
Canis,-71.37789154,41.83229828
Canis,-71.37789154,41.83229828
Canis,-71.41999817,41.56000137
Canis,-71.34999847,41.56000137
Canis,-71.37999725,41.81999969
Canis,-71.37999725,41.81999969
Canis,-71.34999847,41.56000137
Canis,-71.39800262,41.81200027
Canis,-71.36000061,41.50999832
Canis,-71.41999817,41.56000137
Canis,-71.44000244,41.56999969
Canis,-71.40200043,41.4980011
Canis,-71.34999847,41.61999893
Canis,-71.40200043,41.4980011
Canis,-71.41000366,41.45999908
Canis,-71.41110992,41.49583054
Canis,-71.4111,41.4958
Canis,-71.35399628,41.7519989
Canis,-71.39299774,41.6868782
Canis,-71.388237,41.81710815
Canis,-71.37789154,41.83229828
Canis,-71.38931274,41.77645874
Canis,-71.40170288,41.68579865
Canis,-71.40170288,41.68579865
Canis,-71.37999725,41.81999969
Canis,-71.3515663,41.9782519
Canis,-71.369133,41.323692
Canis,-71.7185,41.315
Canis,-71.54666667,41.32616667
Canis,-71.41083333,41.354
Canis,-71.65833333,41.3215
Canis,-71.5075,41.31783333
Canis,-71.69808331,41.3147
Canis,-71.63999939,41.36999893
Canis,-71.71499634,41.34700012
Canis,-71.73000336,41.33000183
Canis,-71.71499634,41.34700012
Canis,-71.65000153,41.36999893
Canis,-71.62999725,41.36000061
Canis,-71.5,41.36700058
Canis,-71.51513,41.32656
Canis,-71.51228,41.34958
Canis,-71.4333,41.35
Canis,-71.76222,41.70639
Canis,-71.65000153,41.5
Canis,-71.44850159,41.68643188
Canis,-71.40666962,41.61199951
Canis,-71.384167,41.467222
Canis,-71.50322,41.31967
Canis,-71.53844,41.33444
Canis,-71.4365,41.4397
Canis,-71.5371,41.3492
Canis,-71.3775,41.8625
Canis,-71.386,41.7284
Canis,-71.35399628,41.7519989
Canis,-71.37789154,41.83229828
Canis,-71.37789154,41.83229828
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.37789154,41.83229828
Canis,-71.388237,41.81710815
Canis,-71.37000275,41.84000015
Canis,-71.38999939,41.79999924
Canis,-71.40000153,41.54000092
Canis,-71.41132355,41.62131119
Canis,-71.40170288,41.68579865
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.48300171
Canis,-71.450556,41.4025
Canis,-71.4,41.45
Canis,-71.454167,41.448611
Canis,-71.4553,41.4306
Canis,-71.450278,41.45
Canis,-71.450278,41.4025
Canis,-71.450278,41.433611
Canis,-71.4135,41.434
Canis,-71.42,41.434
Canis,-71.3987,41.4363
Canis,-71.433333,41.4
Canis,-71.433333,41.4
Canis,-71.416667,41.4
Canis,-71.43333,41.4
Canis,-71.43333,41.4
Canis,-71.41667,41.4
Canis,-71.41667,41.4
Canis,-71.45500183,41.42300034
Canis,-71.45300293,41.41400146
Canis,-71.45300293,41.41400146
Canis,-71.45459747,41.42259979
Canis,-71.45459747,41.42259979
Canis,-71.3925,41.4355
Canis,-71.3925,41.4355
Canis,-71.39561666,41.43578332
Canis,-71.39561666,41.43578332
Canis,-71.39561666,41.43578332
Canis,-71.39561666,41.43578332
Canis,-71.39561666,41.43578332
Canis,-71.43417358,41.40311813
Canis,-71.43417358,41.40311813
Canis,-71.43417358,41.40311813
Canis,-71.437,41.404
Canis,-71.437,41.404
Canis,-71.437,41.404
Canis,-71.41000366,41.45999908
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.44999695,41.43299866
Canis,-71.44999695,41.43333054
Canis,-71.44999695,41.45000076
Canis,-71.41699982,41.41699982
Canis,-71.4416667,41.4422222
Canis,-71.44139,41.44194
Canis,-71.423398,41.444253
Canis,-71.4495,41.450102
Canis,-71.452596,41.455036
Canis,-71.62109,41.31452
Canis,-71.3978,41.3507
Canis,-71.45265,41.32381
Canis,-71.45452,41.34727
Canis,-71.45691,41.35234
Canis,-71.4203,41.36956
Canis,-71.41768,41.35548
Canis,-71.41538,41.32712
Canis,-71.4,41.38333
Canis,-71.411528,41.329458
Canis,-71.45,41.333333
Canis,-71.416667,41.366667
Canis,-71.45,41.333333
Canis,-71.416667,41.366667
Canis,-71.458108,41.33081
Canis,-71.416667,41.366667
Canis,-71.4,41.383333
Canis,-71.45811,41.33081
Canis,-71.45811,41.33081
Canis,-71.45811,41.33081
Canis,-71.41667,41.36667
Canis,-71.4,41.38333
Canis,-71.41153,41.32946
Canis,-71.44766667,41.386
Canis,-71.44766667,41.386
Canis,-71.41083333,41.354
Canis,-71.41083333,41.354
Canis,-71.41083333,41.354
Canis,-71.421,41.35333333
Canis,-71.421,41.35333333
Canis,-71.421,41.35333333
Canis,-71.421,41.35333333
Canis,-71.41716667,41.37633333
Canis,-71.41716667,41.37633333
Canis,-71.40961666,41.34093332
Canis,-71.40825001,41.32814999
Canis,-71.42873335,41.34438334
Canis,-71.42873335,41.34438334
Canis,-71.42873335,41.34438334
Canis,-71.43180002,41.38430001
Canis,-71.43180002,41.38430001
Canis,-71.40513334,41.33193334
Canis,-71.40513334,41.33193334
Canis,-71.40513334,41.33193334
Canis,-71.40513334,41.33193334
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
